Spout : none , Bolt HubIdentifier :2 ,  Bolt AirlineSorter : 6 
ENY: 	 1
N49: 	 1
N40: 	 1
N21: 	 1
SWA: 	 3
AAL: 	 1
DAL: 	 1
SKW: 	 1
N44: 	 1
total # of flights   : 11

At Airport : AUS(Austin)
OPT: 	 1
FFT: 	 1
SWA: 	 1
AAL: 	 1
EJA: 	 1
DAL: 	 1
total # of flights   : 6

Total execution time   : 4053
